World,"300,914,504","+212,143","5,490,631",+792,"257,613,987","+85,062","37,809,886","92,907","38,605",704.4,
World,"300,914,504","+212,143","5,490,631",+792,"257,613,987","+85,062","37,809,886","92,907","38,605",704.4,
USA,"59,564,116",,"855,843 ",,"42,089,198",,"16,619,075","21,467","178,368","2,563","829,437,395"
India,"35,226,386",,"483,178 ",,"34,371,845",,"371,363","8,944","25,152",345,"686,819,128"
Brazil,"22,395,322",,"619,730 ",,"21,567,845",,"207,747","8,318","104,239","2,885","63,776,166"
UK,"14,015,065",,"149,515 ",,"10,620,728",,"3,244,822",875,"204,822","2,185","416,613,079"
France,"11,183,238",,"125,013 ",,"8,393,827",,"2,664,398","3,333","170,757","1,909","188,795,159"
Russia,"10,601,300",,"313,817 ",,"9,623,677",,"663,806","2,300","72,597","2,149","242,300,000"
Turkey,"9,787,274",,"83,231 ",,"9,217,669",,"486,374","1,128","114,188",971,"121,013,917"
Germany,"7,399,003",,"114,207 ",,"6,664,800","+38,300","619,996","4,636","87,885","1,357","89,622,218"
Italy,"6,975,465",,"138,474 ",,"5,243,412",,"1,593,579","1,467","115,627","2,295","145,453,492"
Spain,"6,922,466",,"89,837 ",,"5,124,221",,"1,708,408","2,005","147,972","1,920","66,213,858"
Iran,"6,203,046",,"131,802 ",,"6,047,528",,"23,716","2,209","72,449","1,539","42,484,271"
Argentina,"6,025,303",,"117,386 ",,"5,427,191",,"480,726","1,572","131,490","2,562","28,841,649"
Colombia,"5,242,672",,"130,191 ",,"5,006,108",,"106,373",342,"101,399","2,518","30,077,449"
Indonesia,"4,264,669",,"144,116 ",,"4,115,358",,"5,195",,"15,346",519,"64,718,098"
Poland,"4,179,292",,"99,311 ",,"3,683,571",,"396,410","1,836","110,611","2,628","27,705,500"
Mexico,"4,055,095","+25,821","299,933 ",+128,"3,325,558","+3,615","429,604","4,798","30,959","2,290","12,570,815"
Ukraine,"3,696,468","+7,177","97,088 ",+192,"3,506,509","+5,595","92,871",177,"85,298","2,240","16,933,070"
South Africa,"3,504,554",,"92,112 ",,"3,260,642",,"151,800",546,"57,984","1,524","21,441,211"
Netherlands,"3,247,900",,"21,041 ",,"2,769,789",,"457,070",436,"188,916","1,224","21,107,399"
Philippines,"2,910,664","+21,819","51,871 ",+129,"2,781,424",+973,"77,369",899,"26,038",464,"25,509,903"
Malaysia,"2,776,699",,"31,628 ",,"2,705,292",,"39,779",253,"84,160",959,"41,824,593"
Czechia,"2,517,475","+6,641","36,507 ",+32,"2,372,251",+183,"108,717",473,"234,422","3,399","47,378,921"
Canada,"2,437,822",,"30,584 ",,"2,030,568",,"376,670",455,"63,746",800,"53,527,515"
Peru,"2,329,717",,"202,934 ",,N/A,N/A,N/A,906,"69,200","6,028","22,086,761"
Thailand,"2,252,776","+7,526","21,799 ",+19,"2,188,397","+2,895","42,580",588,"32,153",311,"17,270,775"
Belgium,"2,206,992","+27,282","28,446 ",+17,"1,840,477","+13,822","338,069",471,"189,182","2,438","27,727,666"
Iraq,"2,095,848",,"24,194 ",,"2,066,713",,"4,941",68,"50,397",582,"16,890,412"
Vietnam,"1,843,563",,"33,644 ",,"1,464,415",,"345,504","6,626","18,685",341,"75,383,396"
Romania,"1,827,867",,"58,940 ",,"1,753,835",,"15,092",400,"95,984","3,095","17,349,823"
Chile,"1,817,300",,"39,207 ",,"1,736,005",,"42,088",479,"93,847","2,025","27,663,537"
Japan,"1,743,547","+4,194","18,398 ",,"1,713,567",+379,"11,582",91,"13,850",146,"29,652,366"
Bangladesh,"1,589,947",,"28,097 ",,"1,550,364",,"11,486","1,349","9,511",168,"11,610,336"
Portugal,"1,539,050",,"19,054 ",,"1,272,556",,"247,440",158,"151,605","1,877","27,780,292"
Switzerland,"1,448,527",,"12,411 ",,"1,068,745",,"367,371",301,"165,538","1,418","14,676,961"
Israel,"1,448,455",,"8,259 ",,"1,361,936",,"78,260",133,"155,314",886,"40,079,138"
Greece,"1,422,020",,"21,185 ",,"1,049,718",,"351,117",639,"137,447","2,048","49,462,354"
Sweden,"1,375,267",,"15,326 ",,"1,207,521","+3,334","152,420",115,"134,902","1,503","15,268,363"
Serbia,"1,327,455",,"12,850 ",,"1,269,630",,"44,975",79,"152,861","1,480","7,349,981"
Austria,"1,312,939",,"13,823 ",,"1,247,752",,"51,364",295,"144,530","1,522","125,526,389"
Pakistan,"1,301,141","+1,293","28,961 ",+6,"1,258,086",+239,"14,094",609,"5,722",127,"23,706,375"
Hungary,"1,282,957","+6,524","39,780 ",+101,"1,137,648","+4,303","105,529",291,"133,319","4,134","9,285,125"
Jordan,"1,074,007",,"12,810 ",,"1,035,143",,"26,054",745,"103,705","1,237","13,755,650"
Kazakhstan,"990,039",,"13,043 ",,"961,806",,"15,190",528,"51,790",682,"11,575,012"
Morocco,"983,629",,"14,883 ",,"946,289",,"22,457",103,"26,180",396,"10,973,221"
Cuba,"970,567",,"8,325 ",,"958,382",,"3,860",25,"85,768",736,"11,769,922"
Georgia,"953,410","+4,234","14,128 ",+46,"910,540","+1,727","28,742",,"239,696","3,552","13,140,011"
Ireland,"908,672",,"5,952 ",,"596,774",,"305,946",90,"180,966","1,185","9,975,030"
Denmark,"896,566",,"3,333 ",,"661,809",,"231,424",82,"153,968",572,"109,165,488"
Slovakia,"856,685",,"16,871 ",,"802,622",,"37,192",455,"156,797","3,088","5,156,380"
Nepal,"830,480",,"11,602 ",,"813,447",,"5,431",114,"27,748",388,"4,901,742"
UAE,"777,584",,"2,170 ",,"750,156",,"25,258",,"77,209",215,"113,888,287"
Bulgaria,"770,001",,"31,375 ",,"617,448",,"121,178",509,"112,094","4,567","7,621,318"
Australia,"762,458","+78,231","2,321 ",+20,"351,637",,"408,500",269,"29,385",89,"56,553,912"
Lebanon,"753,879",,"9,231 ",,"672,101",,"72,547",186,"111,205","1,362","4,795,578"
Croatia,"745,544",,"12,764 ",,"692,927",,"39,853",244,"183,318","3,138","3,832,295"
Tunisia,"735,973",,"25,630 ",,"697,844",,"12,499",84,"61,302","2,135","3,446,388"
Belarus,"704,907",,"5,669 ",,"697,953",,"1,285",,"74,636",600,"11,138,815"
S. Korea,"657,508","+3,716","5,932 ",+45,"549,488","+4,024","102,088",882,"12,808",116,"15,804,065"
Bolivia,"652,819","+11,002","19,888 ",+40,"540,099","+2,622","92,832",220,"54,795","1,669","2,633,963"
Guatemala,"631,730",,"16,114 ",,"609,211",,"6,405",5,"34,302",875,"3,300,578"
Azerbaijan,"619,502",,"8,422 ",,"603,906",,"7,174",,"60,278",819,"5,911,227"
Sri Lanka,"590,063",,"15,083 ",,"561,557",,"13,423",,"27,382",700,"5,726,599"
Costa Rica,"581,394",,"7,370 ",,"561,676",,"12,348",55,"112,575","1,427","3,015,552"
Saudi Arabia,"568,650",,"8,888 ",,"544,161",,"15,601",117,"15,958",249,"33,885,624"
Ecuador,"559,950",,"33,699 ",,"443,880",,"82,371",759,"31,025","1,867","2,187,626"
Lithuania,"536,405","+3,415","7,504  ",+4,"496,376","+1,748","32,525",93,"201,295","2,816","6,691,579"
Myanmar,"531,624",,"19,284 ",,"509,600",,"2,740",,"9,673",351,"6,098,644"
Panama,"512,402",,"7,449 ",,"478,796",,"26,157",35,"115,994","1,686","4,604,218"
Slovenia,"478,860",,"5,634 ",,"447,463",,"25,763",160,"230,291","2,709","2,113,911"
Paraguay,"472,673",,"16,658 ",,"448,747",,"7,268",48,"65,061","2,293","2,064,627"
Venezuela,"446,026",,"5,345 ",,"435,794",,"4,887",681,"15,753",189,"3,359,014"
Palestine,"441,224",,"4,698 ",,"433,130",,"3,396",57,"83,555",890,"2,875,118"
Ethiopia,"440,024",,"7,005 ",,"359,608",,"73,411",396,"3,689",59,"4,173,607"
Dominican Republic,"439,017",,"4,252 ",,"409,832",,"24,933",182,"39,865",386,"2,624,951"
Uruguay,"430,958",,"6,186 ",,"402,224",,"22,548",29,"123,415","1,772","4,513,780"
Norway,"428,736",,"1,349 ",,"88,952",,"338,435",91,"78,160",246,"9,447,282"
Kuwait,"425,455",,"2,469 ",,"412,749",,"10,237",11,"97,445",565,"6,100,502"
Mongolia,"392,430",+773,"2,068 ",+1,"313,256",,"77,106",192,"116,860",616,"4,030,048"
Libya,"392,276",,"5,767 ",,"379,111",,"7,398",135,"55,939",822,"2,058,564"
Egypt,"390,294",,"21,882 ",,"324,425",,"43,987",122,"3,708",208,"3,693,367"
Honduras,"380,883",+393,"10,442 ",,"126,510",+300,"243,931",124,"37,552","1,029","1,147,021"
Moldova,"378,904",,"10,339 ",,"363,767",,"4,798",123,"94,260","2,572","2,425,628"
Armenia,"345,518",+129,"7,997 ",+4,"332,588",+130,"4,933",,"116,272","2,691","2,594,856"
Oman,"306,755",,"4,117 ",,"300,666",,"1,972",9,"57,847",776,"25,000,000"
Kenya,"306,686",,"5,411 ",,"261,067",,"40,208",51,"5,520",97,"3,076,181"
Bosnia and Herzegovina,"297,333",,"13,568 ",,"192,218",,"91,547",,"91,489","4,175","1,505,807"
Finland,"295,601",,"1,632 ",,"46,000",,"247,969",47,"53,225",294,"8,795,790"
Bahrain,"287,939",,"1,395 ",,"278,737",,"7,807",2,"160,783",779,"8,161,245"
Singapore,"283,214",,835 ,,"277,759",,"4,620",13,"47,840",141,"21,098,774"
Latvia,"283,149",,"4,625 ",,"265,669",,"12,855",73,"152,672","2,494","5,654,192"
Zambia,"274,087",,"3,782 ",,"236,878",,"33,427",317,"14,304",197,"3,024,431"
Qatar,"260,283",,618 ,,"246,784",,"12,881",42,"92,700",220,"3,210,583"
Estonia,"247,863",,"1,945 ",,"227,373",,"18,545",18,"186,660","1,465","2,565,637"
Nigeria,"246,195",,"3,066 ",,"217,509",,"25,620",11,"1,151",14,"3,823,309"
North Macedonia,"230,265",,"8,002 ",,"214,054",,"8,209",,"110,532","3,841","1,633,936"
Botswana,"229,855",,"2,475 ",,"216,424",,"10,956",1,"94,848","1,021","2,026,898"
Algeria,"220,825",,"6,318 ",,"151,604",,"62,903",34,"4,902",140,"230,861"
Zimbabwe,"220,178",,"5,108 ",,"191,000",,"24,070",12,"14,495",336,"1,877,246"
Albania,"214,941",,"3,233 ",,"202,386",,"9,322",23,"74,813","1,125","1,495,002"
Mozambique,"203,241",,"2,065 ",,"165,271",,"35,905",13,"6,239",63,"1,132,400"
Uzbekistan,"199,758",+251,"1,488 ",+3,"196,851",+93,"1,419",23,"5,840",44,"1,377,915"
Cyprus,"192,157",,650 ,,"124,370",,"67,137",60,"157,421",532,"9,477,138"
Kyrgyzstan,"185,484",+247,"2,814 ",+3,"180,166",+58,"2,504",131,"27,738",421,"1,907,195"
Montenegro,"183,220",,"2,428 ",,"161,435",,"19,357",60,"291,665","3,865","1,015,494"
Afghanistan,"158,290",+11,"7,368 ",,"145,764",+4,"5,158","1,124","3,932",183,"827,650"
Namibia,"151,000",,"3,686 ",,"134,317",,"12,997",26,"57,844","1,412","881,231"
Uganda,"150,301",,"3,325 ",,"98,601",,"48,375",84,"3,136",69,"2,189,299"
Ghana,"148,079",,"1,313 ",,"133,190",,"13,576",5,"4,620",41,"2,138,224"
El Salvador,"122,234",+54,"3,826 ",,"115,955",+709,"2,453",80,"18,702",585,"1,540,056"
Cambodia,"120,564",+11,"3,015 ",,"116,991",+9,558,,"7,063",177,"2,772,468"
Rwanda,"118,342",,"1,367 ",,"45,522",,"71,453",3,"8,807",102,"4,114,244"
Laos,"114,787",,409 ,,"7,339",,"107,039",,"15,438",55,"923,360"
Luxembourg,"110,298",,921 ,,"96,933",,"12,444",20,"171,970","1,436","3,841,776"
Cameroon,"109,367",,"1,851 ",,"106,050",,"1,466",13,"3,971",67,"1,751,774"
Jamaica,"98,194",,"2,486 ",,"66,236",,"29,472",4,"32,943",834,"718,585"
Maldives,"97,050",,264 ,,"93,865",,"2,921",23,"174,884",476,"1,900,961"
Trinidad and Tobago,"95,096",,"2,992 ",,"75,804",,"16,300",22,"67,619","2,127","520,520"
Angola,"87,625",,"1,799 ",,"70,266",,"15,560",7,"2,546",52,"1,300,516"
R¨¦union,"85,960",,419 ,,"72,447",,"13,094",34,"94,985",463,"1,424,291"
DRC,"80,175",,"1,225  ",,"50,930",,"28,020",,856,13,"846,704"
Malawi,"78,405",,"2,400 ",,"61,495",,"14,510",67,"3,945",121,"497,422"
Senegal,"77,272",,"1,892 ",,"73,365",,"2,015",5,"4,438",109,"931,963"
Ivory Coast,"75,715",,730 ,,"63,708",,"11,277",,"2,767",27,"1,261,912"
Eswatini,"67,021",,"1,326 ",,"62,684",,"3,011",11,"56,878","1,125","435,775"
Guadeloupe,"59,355",,751 ,,"2,250",,"56,354",23,"148,303","1,876","607,573"
Malta,"58,275",,484 ,,"42,314",,"15,477",5,"131,450","1,092","1,211,456"
Suriname,"56,041",+665,"1,195 ",+2,"49,099",+1,"5,747",2,"94,252","2,010","178,504"
Fiji,"55,649",,704 ,,"51,307",,"3,638",,"61,404",777,"477,748"
French Guiana,"53,810",,342 ,,"11,254",,"42,214",6,"173,369","1,102","503,467"
Madagascar,"52,434",,"1,067 ",,"44,708",,"6,659",22,"1,823",37,"320,884"
Syria,"50,442",,"2,918 ",,"33,240",,"14,284",,"2,780",161,"146,269"
Martinique,"50,005",,788 ,,104,,"49,113",1,"133,409","2,102","488,892"
Sudan,"47,443",,"3,340 ",,"38,714",,"5,389",,"1,045",74,"562,941"
Cabo Verde,"47,376",,358 ,,"41,525",,"5,493",23,"83,833",633,"394,669"
French Polynesia,"46,534",,636 ,,N/A,N/A,N/A,7,"164,219","2,244",
Mauritania,"45,825",,880 ,,"39,529",,"5,416",27,"9,479",182,"584,297"
Gabon,"42,640",,290 ,,"37,932",,"4,418",15,"18,498",126,"1,493,255"
Guyana,"42,385",,"1,064 ",,"37,866",,"3,455",5,"53,496","1,343","438,484"
Papua New Guinea,"36,285",,591 ,,"35,639",,55,7,"3,943",64,"249,149"
Iceland,"35,239",,39 ,,"25,733",,"9,467",7,"102,262",113,"1,417,790"
Belize,"35,206",,605 ,,"30,856",,"3,745",4,"86,175","1,481","395,843"
Guinea,"33,700",,397 ,,"30,633",,"2,670",49,"2,465",29,"573,939"
Togo,"33,031",,252 ,,"26,540",,"6,239",,"3,853",29,"626,882"
Burundi,"32,076",,38 ,,773,,"31,265",,"2,581",3,"345,742"
Channel Islands,"31,704",,115 ,,"25,060",,"6,529",,"179,842",652,"1,142,821"
Barbados,"30,597",,264 ,,"28,146",,"2,187",,"106,274",917,"480,205"
Tanzania,"30,564",,740 ,,N/A,N/A,N/A,7,491,12,
Lesotho,"29,999",,673 ,,"16,313",,"13,013",,"13,838",310,"346,608"
Seychelles,"26,968",,134 ,,"24,347",,"2,487",,"271,669","1,350",
Bahamas,"26,701",,717 ,,"21,964",,"4,020",4,"66,932","1,797","188,388"
Haiti,"26,304",,774 ,,"23,531",,"1,999",,"2,265",67,"132,422"
Cura?ao,"25,988",,191 ,,"19,071",,"6,726",3,"157,399","1,157","401,866"
Benin,"25,522",,161 ,,"24,823",,538,5,"2,025",13,"604,310"
Andorra,"25,289",,141 ,,"21,511",,"3,637",31,"326,512","1,820","249,838"
Aruba,"25,254",,181 ,,"20,802",,"4,271",6,"235,026","1,684","177,885"
Mayotte,"24,671",,186 ,,"2,964",,"21,521",,"87,250",658,"176,919"
Somalia,"24,261",,"1,335 ",,"13,182",,"9,744",,"1,465",81,"400,466"
Mauritius,"23,886",,762 ,,"22,130",,994,,"18,735",598,"358,675"
Mali,"23,600",,670 ,,"19,730",,"3,200",,"1,117",32,"549,734"
Congo,"21,277",,369 ,,"18,825",,"2,083",,"3,718",64,"316,273"
Timor-Leste,"19,844",,122 ,,"19,711",,11,,"14,630",90,"226,374"
Burkina Faso,"18,637",,333 ,,"17,150",,"1,154",,856,15,"239,193"
Nicaragua,"17,526",,213 ,,"4,225",,"13,088",,"2,599",32,
Taiwan,"17,258",+62,850 ,,"15,949",+13,459,,723,36,"9,429,119"
Tajikistan,"17,095",,124 ,,"16,966",,5,,"1,734",13,
South Sudan,"15,937",,136 ,,"12,934",,"2,867",1,"1,399",12,"297,596"
Brunei ,"15,532",,98 ,,"15,331",,103,1,"34,996",221,"690,614"
New Zealand,"14,525",+58,51 ,,"13,406",+71,"1,068",17,"2,904",10,"5,656,046"
Saint Lucia,"14,232",,305 ,,"13,293",,634,7,"76,973","1,650","110,917"
Djibouti,"13,948",,189 ,,"13,463",,296,,"13,814",187,"261,434"
Isle of Man,"13,911",,68 ,,"13,439",,404,1,"162,296",793,"133,676"
Equatorial Guinea,"13,876",,175 ,,"13,424",,277,1,"9,423",119,"263,190"
New Caledonia,"13,050",+70,281 ,,"12,389",+42,380,4,"45,054",970,"98,964"
Hong Kong,"12,832",,213 ,,"12,230",,389,,"1,691",28,"30,074,074"
CAR,"12,454",,101 ,,"6,859",,"5,494",2,"2,513",20,"74,519"
Gambia,"10,792",,343 ,,"9,798",,651,4,"4,284",136,"134,404"
Yemen,"10,152",,"1,986 ",,"7,043",,"1,123",23,329,64,"265,253"
Cayman Islands,"9,720",,12 ,,"5,237",,"4,471",11,"145,313",179,"215,963"
Gibraltar,"9,459",,100 ,,"8,049",,"1,310",4,"280,883","2,969","456,695"
San Marino,"8,487",,102 ,,"7,263",,"1,122",5,"249,332","2,997","107,206"
Eritrea,"8,211",,79 ,,"7,865",,267,,"2,268",22,"23,693"
Niger,"7,590",,277 ,,"7,003",,310,2,297,11,"205,130"
Comoros,"7,497",+92,158 ,,"5,719",+69,"1,620",,"8,352",176,
Grenada,"7,377",+276,200 ,,"5,730",+8,"1,447",,"65,103","1,765","100,914"
Sierra Leone,"7,352",,123 ,,N/A,N/A,N/A,,894,15,"259,958"
Dominica,"7,137",,47 ,,"6,581",,509,,"98,772",650,"129,138"
Bermuda,"6,936",,110 ,,"5,914",,912,,"111,997","1,776","708,560"
Faeroe Islands,"6,855",,15 ,,"5,533",,"1,307",5,"139,488",305,"657,000"
Liberia,"6,851",,287 ,,"5,747",,817,2,"1,308",55,"139,824"
Guinea-Bissau,"6,612",,149 ,,"6,302",,161,,"3,244",73,"112,343"
Liechtenstein,"6,452",,71 ,,"5,964",,417,8,"168,486","1,854","80,413"
St. Vincent Grenadines,"6,247",,84 ,,"5,421",,742,7,"56,040",754,"94,386"
Chad,"6,183",,184 ,,"4,874",,"1,125",,361,11,"188,872"
Sint Maarten,"5,945",,75 ,,"4,878",,992,4,"136,316","1,720","62,056"
Monaco,"5,593",,42 ,,"5,037",,514,4,"141,013","1,059","54,960"
Saint Martin,"5,148",,59 ,,"1,399",,"3,690",7,"129,794","1,488","78,366"
Antigua and Barbuda,"4,715",,119 ,,"4,097",,499,1,"47,551","1,200","18,559"
British Virgin Islands,"4,207",,40 ,,N/A,N/A,N/A,8,"137,776","1,310","93,981"
Sao Tome and Principe,"4,151",,61 ,,"3,698",,392,,"18,423",271,"29,036"
Caribbean Netherlands,"4,081",,23 ,,"3,313",,745,,"153,467",865,"30,126"
Turks and Caicos,"3,755",,26 ,,"3,356",,373,,"95,042",658,"94,789"
Saint Kitts and Nevis,"3,666",,28 ,,"2,871",,767,1,"68,182",521,"60,991"
Greenland,"3,404",,1 ,,"2,491",,912,2,"59,804",18,"144,455"
Bhutan,"2,671",,3 ,,"2,654",,14,,"3,405",4,"1,320,998"
St. Barth,"2,363",,6 ,,N/A,N/A,N/A,,"238,134",605,"56,491"
Anguilla,"1,777",,6 ,,"1,702",,69,,"116,862",395,"51,382"
Wallis and Futuna,454,,7 ,,438,,9,,"41,495",640,"20,508"
Saint Pierre Miquelon,113,, ,,97,,16,,"19,649",,"14,402"
Montserrat,90,,1 ,,44,,45,,"18,011",200,"3,648"
Falkland Islands,84,, ,,N/A,N/A,N/A,,"23,121",,"8,528"
Macao,79,, ,,77,,2,,119,,"5,075"
Solomon Islands,24,, ,,20,,4,,34,,"4,500"
Palau,18,+2, ,,12,+3,6,,988,,"18,788"
Western Sahara,10,,1 ,,8,,1,,16,2,
China,"103,295",+174,"4,636 ",,"95,300",+97,"3,359",30,72,3,"160,000,000"
"300,914,504","+212,143","5,490,631",+792,"257,613,987","+85,062","37,809,886","92,907","38,604.5",704.4,,
